04:57:41.790 > E (191) esp_core_dump_flash: Cφ�*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
04:57:41.804 > CAN Driver started
04:57:41.820 > SD Card Initialized.
04:57:41.970 > [   199][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
04:57:41.975 > [   206][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
04:57:41.981 > [   213][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
04:57:41.995 > [   226][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.000 > [   233][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.005 > [   240][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.016 > [   247][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.022 > [   254][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.027 > [   261][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.033 > [   268][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.044 > [   275][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.049 > [   281][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.055 > [   288][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.060 > [   295][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.071 > [   302][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.077 > [   309][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.082 > [   316][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:01:24.417 > d
05:01:38.324 > o
05:01:41.889 > c
05:01:45.135 > o
05:02:02.893 > l
05:02:02.894 > launch detected
05:02:02.894 > pressure_diff: -122430
05:02:02.909 > pressure_diff: 20405
05:02:02.909 > pressure_diff: 12
05:02:02.921 > accel_av_square_sum: 1.5397
05:02:02.921 > pressure_diff: 3
05:02:02.921 > pressure_diff: 0
05:02:02.936 > pressure_diff: 0
05:02:02.945 > pressure_diff: 0
05:02:02.945 > accel_av_square_sum: 1.3993
05:02:02.945 > pressure_diff: -4
05:02:02.961 > pressure_diff: -7
05:02:02.961 > pressure_diff: 0
05:02:02.976 > pressure_diff: 0
05:02:02.976 > accel_av_square_sum: 1.3980
05:02:02.976 > pressure_diff: 0
05:02:02.991 > pressure_diff: 2
05:02:02.991 > pressure_diff: 4
05:02:03.003 > pressure_diff: 0
05:02:03.003 > accel_av_square_sum: 1.3968
05:02:03.003 > pressure_diff: 0
05:02:03.018 > pressure_diff: 0
05:02:03.018 > pressure_diff: 0
05:02:03.034 > pressure_diff: -4
05:02:03.034 > accel_av_square_sum: 1.3946
05:02:03.034 > pressure_diff: -1
05:02:03.049 > pressure_diff: 0
05:02:03.049 > pressure_diff: 0
05:02:03.061 > pressure_diff: 0
05:02:03.061 > accel_av_square_sum: 1.4006
05:02:03.061 > pressure_diff: -2
05:02:03.077 > pressure_diff: -4
05:02:03.077 > pressure_diff: 0
05:02:03.092 > pressure_diff: 0
05:02:03.092 > accel_av_square_sum: 1.3986
05:02:03.092 > pressure_diff: 0
05:02:03.107 > pressure_diff: 0
05:02:03.107 > pressure_diff: 7
05:02:03.121 > pressure_diff: 0
05:02:03.121 > accel_av_square_sum: 1.3938
05:02:03.121 > pressure_diff: 0
05:02:03.137 > pressure_diff: 0
05:02:03.137 > pressure_diff: 0
05:02:03.152 > pressure_diff: 15
05:02:03.152 > accel_av_square_sum: 1.4007
05:02:03.152 > pressure_diff: 3
05:02:03.168 > pressure_diff: 0
05:02:03.168 > pressure_diff: 0
05:02:03.179 > pressure_diff: 0
05:02:03.179 > accel_av_square_sum: 1.3945
05:02:03.179 > pressure_diff: -8
05:02:03.194 > pressure_diff: -13
05:02:03.194 > pressure_diff: 0
05:02:03.209 > pressure_diff: 0
05:02:03.209 > accel_av_square_sum: 1.4000
