05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:29:15.166 > launch detected
05:29:15.167 > l
05:29:15.167 > pressure_diff: -122452
05:29:15.183 > pressure_diff: 20413
05:29:15.198 > pressure_diff: 0
05:29:15.214 > accel_av_square_sum: 1.5397
05:29:15.214 > pressure_diff: -5
05:29:15.214 > pressure_diff: -9
05:29:15.230 > pressure_diff: 0
05:29:15.246 > pressure_diff: 0
05:29:15.262 > accel_av_square_sum: 1.3973
05:29:15.262 > pressure_diff: 0
05:29:15.262 > pressure_diff: 0
05:29:15.278 > pressure_diff: 0
05:29:15.293 > pressure_diff: 4
05:29:15.309 > accel_av_square_sum: 1.3962
05:29:15.310 > pressure_diff: 0
05:29:15.310 > pressure_diff: 0
05:29:15.325 > pressure_diff: 3
05:29:15.341 > pressure_diff: 1
05:29:15.357 > accel_av_square_sum: 1.3982
05:29:15.357 > pressure_diff: 0
05:29:15.357 > pressure_diff: -4
05:29:15.373 > pressure_diff: -20
05:29:15.389 > pressure_diff: 0
05:29:15.405 > accel_av_square_sum: 1.3966
05:29:15.405 > pressure_diff: 0
05:29:15.405 > pressure_diff: 3
05:29:15.421 > pressure_diff: 0
05:29:15.437 > pressure_diff: 0
05:29:15.452 > accel_av_square_sum: 1.3980
05:29:15.452 > pressure_diff: 12
05:29:15.452 > pressure_diff: 8
05:29:15.468 > pressure_diff: 0
05:29:15.484 > pressure_diff: 3
05:29:15.499 > accel_av_square_sum: 1.3966
05:29:15.499 > pressure_diff: 10
05:29:15.499 > pressure_diff: 0
05:29:15.514 > pressure_diff: 0
05:29:15.530 > pressure_diff: -14
05:29:15.546 > accel_av_square_sum: 1.3976
05:29:15.546 > pressure_diff: 0
05:29:15.546 > pressure_diff: 0
05:29:15.562 > pressure_diff: -4
05:29:15.578 > pressure_diff: -2
05:29:15.594 > accel_av_square_sum: 1.3995
05:29:15.594 > pressure_diff: 0
05:29:15.594 > pressure_diff: 6
05:29:15.610 > pressure_diff: 24
05:29:15.626 > pressure_diff: 0
05:29:15.641 > accel_av_square_sum: 1.3970
05:29:15.641 > pressure_diff: 0
05:29:15.641 > pressure_diff: -19
05:29:15.657 > pressure_diff: 0
05:29:15.673 > pressure_diff: 0
05:29:15.689 > accel_av_square_sum: 1.3981
05:29:15.689 > pressure_diff: -14
05:29:15.689 > pressure_diff: -4
05:29:15.705 > pressure_diff: 0
05:29:15.720 > pressure_diff: 9
05:29:15.736 > accel_av_square_sum: 1.3997
05:29:15.736 > pressure_diff: 13
05:29:15.736 > pressure_diff: 0
05:29:15.751 > pressure_diff: 0
