E (184) esp_core_dump_flash: C���*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][OR&��,M�&�RH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:51:27.968 > SERVO_PIN: 26
02:51:27.968 > [    82][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:27.973 > [    89][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:27.979 > [    96][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:27.989 > [   103][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:27.996 > [   110][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.001 > [   117][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.006 > [   124][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.017 > [   131][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.023 > [   138][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.028 > [   145][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.034 > [   151][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.044 > [   158][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.050 > [   165][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:28.055 > [   172][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:51:34.229 > detecting launch
02:51:34.229 > detecting launch
02:51:34.229 > detecting launch
02:51:34.229 > detecting launch
02:51:34.235 > detecting launch
02:51:34.235 > pressure_av: 121922
02:51:34.235 > pressure_diff: -121922
02:51:34.240 > pressure_decrease_count_for_check_launch: 1
02:51:34.240 > detecting launch
02:51:34.245 > detecting launch
02:51:34.245 > detecting launch
02:51:34.245 > detecting launch
02:51:34.252 > detecting launch
02:51:34.252 > pressure_av: 101583
02:51:34.252 > pressure_diff: 20339
02:51:34.252 > pressure_decrease_count_for_check_launch: 2
02:51:34.257 > detecting launch
02:51:34.257 > detecting launch
02:51:34.262 > detecting launch
02:51:34.262 > detecting launch
02:51:34.262 > detecting launch
02:51:34.268 > pressure_av: 101583
02:51:34.268 > pressure_diff: 0
02:51:34.268 > pressure_decrease_count_for_check_launch: 0
02:51:34.273 > detecting launch
02:51:34.273 > detecting launch
02:51:34.278 > detecting launch
02:51:34.278 > detecting launch
02:51:34.278 > detecting launch
02:51:34.278 > accel_av_square_sum: 1.3144
02:51:34.284 > pressure_av: 101578
02:51:34.284 > pressure_diff: 5
02:51:34.284 > pressure_decrease_count_for_check_launch: 0
02:51:34.289 > detecting launch
02:51:34.289 > detecting launch
02:51:34.295 > detecting launch
02:51:34.295 > detecting launch
02:51:34.295 > detecting launch
02:51:34.303 > pressure_av: 101560
02:51:34.303 > pressure_diff: 18
02:51:34.303 > pressure_decrease_count_for_check_launch: 1
02:51:34.308 > detecting launch
02:51:34.308 > detecting launch
02:51:34.313 > detecting launch
02:51:34.313 > detecting launch
02:51:34.313 > detecting launch
02:51:34.313 > pressure_av: 101560
02:51:34.319 > pressure_diff: 0
02:51:34.319 > pressure_decrease_count_for_check_launch: 0
02:51:34.327 > detecting launch
02:51:34.327 > detecting launch
02:51:34.327 > detecting launch
02:51:34.333 > detecting launch
02:51:34.333 > detecting launch
02:51:34.333 > pressure_av: 101577
02:51:34.333 > pressure_diff: -17
02:51:34.338 > pressure_decrease_count_for_check_launch: 1
02:51:34.338 > detecting launch
02:51:34.343 > detecting launch
02:51:34.343 > detecting launch
02:51:34.343 > detecting launch
02:51:34.349 > detecting launch
02:51:34.349 > accel_av_square_sum: 1.2037
02:51:34.349 > pressure_av: 101577
02:51:34.354 > pressure_diff: 0
