02:53:56.911 > E (184) esp_core_dump_flash: C���*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:53:56.973 > SERVO_PIN: 26
02:53:56.973 > [    82][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:56.978 > [    89][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:56.984 > [    96][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:56.995 > [   103][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.001 > [   110][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.006 > [   117][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.012 > [   124][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.023 > [   131][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.028 > [   138][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.033 > [   144][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.039 > [   151][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.050 > [   158][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.055 > [   165][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:57.061 > [   172][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:53:58.331 > detecting launch
02:53:58.331 > detecting launch
02:53:58.331 > detecting launch
02:53:58.331 > detecting launch
02:53:58.338 > detecting launch
02:53:58.338 > pressure_av: 121905
02:53:58.338 > pressure_diff: -121905
02:53:58.343 > pressure_decrease_count_for_check_launch: 0
02:53:58.343 > detecting launch
02:53:58.348 > detecting launch
02:53:58.348 > detecting launch
02:53:58.348 > detecting launch
02:53:58.354 > detecting launch
02:53:58.354 > pressure_av: 101584
02:53:58.354 > pressure_diff: 20321
02:53:58.354 > pressure_decrease_count_for_check_launch: 0
02:53:58.359 > detecting launch
02:53:58.359 > detecting launch
02:53:58.371 > detecting launch
02:53:58.371 > detecting launch
02:53:58.371 > detecting launch
02:53:58.376 > pressure_av: 101584
02:53:58.376 > pressure_diff: 0
02:53:58.376 > pressure_decrease_count_for_check_launch: 1
